[2011-09-19 11:12:25] Controller      - getIP()              ~*~ Signal  : IP is: localhost
[2011-09-19 11:12:26] TwistedServer   - __init__()           ~*~ Signal  : Server Started
[2011-09-19 11:12:26] ServerWrapper   - setupServer()        ~*~ Signal  : Setting up the server on port 55555
[2011-09-19 11:12:29] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.PrintableASCIIGeneratorUpper instance at 0x1fa83f8>
[2011-09-19 11:12:29] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: printable
[2011-09-19 11:12:29] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-19 11:12:29] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-19 11:12:29] Controller      - runBenchmark()       ~*~ Signal  : Running benchmark
[2011-09-19 11:12:29] WorkMaster      - runBenchmark()       ~*~ Signal  : deferring runBenches to thread
[2011-09-19 11:12:29] WorkMaster      - runBenches()         ~*~ Signal  : Running benchmarks on 1 nodes
[2011-09-19 11:12:29] LocalNode       - runBenchmark()       ~*~ Signal  : Starting the benchmark (node=#a,hash=lanman,length=3)
[2011-09-19 11:12:29] WorkMaster      - runBenches()         ~*~ Signal  : All nodes have been set to bench
[2011-09-19 11:12:29] LocalNode       - benchmark()          ~*~ Signal  : Beginning benchmark
[2011-09-19 11:12:29] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-19 11:12:42] LocalNode       - benchmark()          ~*~ Signal  : Benchmark finished
[2011-09-19 11:12:42] LocalNode       - runBenchmark()       ~*~ Signal  : Benchmark completed with result: 24390 (node=#a)
[2011-09-19 11:12:42] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Bench', ...
[2011-09-19 11:12:42] WorkMaster      - update()             ~*~ Signal  : The local node returned these benches: '{"#a" : 24390}'
[2011-09-19 11:12:42] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches have completed: {'#a': 24390}
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': ...
[2011-09-19 11:12:42] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 243...
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done...
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-19 11:12:43] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 24390 p/s
[2011-09-19 11:12:43] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 929s with a HashSpeed of 24390 and 22667121 possibilities
[2011-09-19 11:12:43] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 929s
[2011-09-19 11:12:43] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 929s
[2011-09-19 11:12:43] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  15 minutes 29 seconds
[2011-09-19 11:12:43] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 929s with a HashSpeed of 24390 and 22667121 possibilities
[2011-09-19 11:12:43] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 929s
[2011-09-19 11:12:43] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 929s
[2011-09-19 11:12:43] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  15 minutes 29 seconds
[2011-09-19 11:12:43] Controller      - fetchBenches()       ~*~ Signal  : Benchmark results found
[2011-09-19 11:12:43] LocalNode       - fetchResults()       ~*~ Signal  : Work completed
[2011-09-19 11:12:45] LocalNode       - stopWork()           ~*~ Signal  : Stopped work processes
[2011-09-19 11:12:45] Controller      - stop()               ~*~ Signal  : Shutting down program
         227064 function calls (225325 primitive calls) in 21.798 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 declarations.py:509(_implements)
     1367    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
        1    0.000    0.000    0.000    0.000 network.py:19(setupServer)
        2    0.000    0.000    0.000    0.000 charsetGenerators.py:40(__init__)
      278    0.000    0.000    0.000    0.000 interface.py:55(__init__)
        1    0.000    0.000    0.000    0.000 random.py:40(<module>)
       28    0.000    0.000    0.000    0.000 {posix.access}
        1    0.000    0.000    0.000    0.000 base.py:949(getThreadPool)
        1    0.000    0.000    0.000    0.000 controller.py:168(updateBenchResults)
        1    0.000    0.000    0.000    0.000 base.py:915(_initThreadPool)
        2    0.000    0.000    0.000    0.000 ttk.py:697(__init__)
     2492    0.000    0.000    0.000    0.000 {chr}
        1    0.000    0.000    0.000    0.000 context.py:15(<module>)
        1    0.000    0.000    0.000    0.000 base.py:606(disconnectAll)
        1    0.000    0.000    0.000    0.000 declarations.py:28(<module>)
        2    0.000    0.000    0.000    0.000 charsetGenerators.py:35(__init__)
        1    0.000    0.000    0.000    0.000 base.py:930(_stopThreadPool)
        1    0.000    0.000    0.000    0.000 workMaster.py:69(addLocalNode)
      871    0.000    0.000    0.000    0.000 {min}
       31    0.000    0.000    0.000    0.000 {open}
      468    0.000    0.000    0.000    0.000 sre_parse.py:138(append)
        1    0.000    0.000    0.000    0.000 _sslverify.py:7(<module>)
        1    0.000    0.000    0.000    0.000 node.py:50(__init__)
        1    0.000    0.000    0.000    0.000 controller.py:81(setCharset)
      102    0.000    0.000    0.000    0.000 deprecate.py:267(__getattribute__)
        1    0.000    0.000    0.000    0.000 threadpool.py:235(stop)
        2    0.000    0.000    0.000    0.000 controller.py:262(getMaxTimeAsDate)
       31    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
       90    0.000    0.000    0.000    0.000 posixpath.py:118(dirname)
        1    0.000    0.000    0.000    0.000 warnings.py:45(filterwarnings)
       74    0.000    0.000    0.000    0.000 interface.py:270(unsubscribe)
        1    0.000    0.000    0.000    0.000 endpoints.py:179(listen)
      264    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 defer.py:95(execute)
        1    0.000    0.000    0.000    0.000 controller.py:89(determineCharset)
       36    0.000    0.000    0.000    0.000 advice.py:75(addClassAdvisor)
        5    0.000    0.000    0.000    0.000 abc.py:86(__new__)
      324    0.000    0.000    0.000    0.000 weakref.py:261(__setitem__)
        1    0.000    0.000    0.000    0.000 posixbase.py:415(listenTCP)
        9    0.000    0.000    0.000    0.000 Tkinter.py:1198(configure)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        2    0.000    0.000    0.000    0.000 charsetGenerators.py:4(__init__)
        6    0.000    0.000    0.000    0.000 failure.py:151(__init__)
        1    0.000    0.000    0.000    0.000 tcp.py:847(startListening)
      382    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
      325    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      231    0.000    0.000    0.000    0.000 weakref.py:350(keys)
      208    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
      584    0.000    0.000    0.000    0.000 {range}
        1    0.000    0.000    0.000    0.000 Tkinter.py:1736(readprofile)
        1    0.000    0.000    0.000    0.000 base.py:1126(startRunning)
       43    0.000    0.000    0.000    0.000 {all}
        9    0.000    0.000    0.000    0.000 Tkinter.py:1180(_configure)
        1    0.000    0.000    0.000    0.000 base.py:657(startRunning)
        1    0.000    0.000    0.000    0.000 threadable.py:11(<module>)
        8    0.000    0.000    0.000    0.000 abc.py:105(register)
      388    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 ttk.py:13(<module>)
        2    0.000    0.000    0.000    0.000 posixbase.py:212(doRead)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 view.py:473(showHashSpeed)
        1    0.000    0.000    0.000    0.000 adapter.py:17(<module>)
        3    0.000    0.000    0.000    0.000 threading.py:649(join)
        3    0.000    0.000    0.000    0.000 components.py:74(registerAdapter)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
    55/44    0.000    0.000    0.000    0.000 {issubclass}
       31    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
       18    0.000    0.000    0.000    0.000 controller.py:275(secondsToTime)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2482(__init__)
       14    0.000    0.000    0.000    0.000 Tkinter.py:1086(_register)
       70    0.000    0.000    0.000    0.000 pkg_resources.py:1846(yield_lines)
        4    0.000    0.000    0.000    0.000 synchronize.py:129(__init__)
      453    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       13    0.000    0.000    0.000    0.000 threading.py:181(Condition)
        1    0.000    0.000    0.000    0.000 tcp.py:981(connectionLost)
        8    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
       23    0.000    0.000    0.000    0.000 {built-in method now}
      343    0.000    0.000    0.000    0.000 collections.py:264(<genexpr>)
       18    0.000    0.000    0.000    0.000 util.py:159(register_after_fork)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 controller.py:228(updateMaxTimeAsDate)
      102    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
        1    0.000    0.000    0.000    0.000 styles.py:9(<module>)
        1    0.000    0.000    0.000    0.000 declarations.py:1148(moduleProvides)
        4    0.000    0.000    0.000    0.000 Tkinter.py:2402(insert)
        1    0.000    0.000    0.000    0.000 _signals.py:43(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1696(_loadtk)
        1    0.000    0.000    0.000    0.000 controller.py:309(getIP)
        3    0.000    0.000    0.000    0.000 threading.py:436(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(<module>)
        1    0.000    0.000    0.000    0.000 declarations.py:699(Provides)
        4    0.000    0.000    0.000    0.000 {dir}
      180    0.000    0.000    0.000    0.000 {built-in method group}
        1    0.000    0.000    0.000    0.000 queues.py:35(<module>)
        9    0.000    0.000    0.000    0.000 logger.py:80(__init__)
      431    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 view.py:484(stop)
        1    0.000    0.000    0.000    0.000 fdesc.py:8(<module>)
        1    0.000    0.000    0.000    0.000 hashlib.py:55(<module>)
       89    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 controller.py:339(stop)
       29    0.000    0.000    0.000    0.000 advice.py:156(determineMetaclass)
       24    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x842240}
        1    0.000    0.000    0.000    0.000 base.py:1140(_reallyStartRunning)
       13    0.000    0.000    0.000    0.000 threading.py:186(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:27(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 posixbase.py:272(_handleSignals)
        1    0.000    0.000    0.000    0.000 declarations.py:656(__init__)
        2    0.000    0.000    0.000    0.000 Tkinter.py:1621(wm_protocol)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        6    0.000    0.000    0.000    0.000 log.py:262(msg)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2480(Listbox)
        2    0.000    0.000    0.000    0.000 controller.py:254(getMaxTime)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
      205    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 view.py:448(reactivateButtons)
       19    0.000    0.000    0.000    0.000 weakref.py:79(__setitem__)
        2    0.000    0.000    0.000    0.000 view.py:442(setSliderMax)
        1    0.000    0.000    0.000    0.000 threadpool.py:11(<module>)
        1    0.000    0.000    0.000    0.000 selectreactor.py:197(install)
        4    0.000    0.000    0.000    0.000 queues.py:86(_after_fork)
       90    0.000    0.000    0.000    0.000 pkg_resources.py:471(__iter__)
       36    0.000    0.000    0.000    0.000 advice.py:39(getFrameInfo)
      396    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 observer.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _sslverify.py:41(DistinguishedName)
      191    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 posixbase.py:226(PosixReactorBase)
        1    0.000    0.000    0.000    0.000 __init__.py:109(cpu_count)
       12    0.000    0.000    0.000    0.000 context.py:61(getContext)
        1    0.000    0.000    0.000    0.000 random.py:647(WichmannHill)
        1    0.000    0.000    0.000    0.000 spawn.py:7(<module>)
        1    0.000    0.000    0.000    0.000 versions.py:9(<module>)
        1    0.000    0.000    0.000    0.000 selectreactor.py:66(__init__)
       29    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        2    0.000    0.000    0.000    0.000 posixbase.py:124(__init__)
        3    0.000    0.000    0.000    0.000 view.py:414(disableButton)
        1    0.000    0.000    0.000    0.000 base.py:465(__init__)
        1    0.000    0.000    0.000    0.000 abstract.py:110(FileDescriptor)
       17    0.000    0.000    0.000    0.000 queues.py:141(empty)
        1    0.000    0.000    0.000    0.000 observable.py:4(<module>)
        4    0.000    0.000    0.000    0.000 Queue.py:107(put)
      214    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2140(version)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
       29    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 workMaster.py:197(stopWork)
        7    0.000    0.000    0.000    0.000 deprecate.py:359(deprecatedModuleAttribute)
        3    0.000    0.000    0.000    0.000 adapter.py:99(register)
        1    0.000    0.000    0.000    0.000 logger.py:57(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:483(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       70    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
    51/15    0.000    0.000    0.000    0.000 interface.py:330(interfaces)
        1    0.000    0.000    0.000    0.000 ttk.py:1022(__init__)
        2    0.000    0.000    0.000    0.000 ttk.py:50(_format_optdict)
        3    0.000    0.000    0.000    0.000 Tkinter.py:1211(__setitem__)
      684    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:357(_TemporaryFileWrapper)
       70    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
        2    0.000    0.000    0.000    0.000 {thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 tcp.py:840(createInternetSocket)
        1    0.000    0.000    0.000    0.000 node.py:250(stopWork)
        3    0.000    0.000    0.000    0.000 threading.py:364(Event)
       95    0.000    0.000    0.000    0.000 {_tkinter._flatten}
        1    0.000    0.000    0.000    0.000 tksupport.py:35(install)
        2    0.000    0.000    0.000    0.000 workMaster.py:258(getMaxTime)
        3    0.000    0.000    0.000    0.000 versions.py:65(short)
        3    0.000    0.000    0.000    0.000 threading.py:371(__init__)
        1    0.000    0.000    0.000    0.000 threadable.py:43(synchronize)
        1    0.000    0.000    0.000    0.000 ssl.py:56(<module>)
        2    0.000    0.000    0.000    0.000 os.py:743(urandom)
       85    0.000    0.000    0.000    0.000 {repr}
        1    0.000    0.000    0.000    0.000 tcp.py:784(Port)
        1    0.000    0.000    0.000    0.000 node.py:267(log)
      134    0.000    0.000    0.000    0.000 pkg_resources.py:1486(__init__)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 runtime.py:7(<module>)
      367    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 threading.py:764(__init__)
        1    0.000    0.000    0.000    0.000 tkSimpleDialog.py:26(<module>)
        1    0.000    0.000    0.000    0.000 tcp.py:86(_closeSocket)
        1    0.000    0.000    0.000    0.000 adapter.py:601(__init__)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      397    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
        1    0.000    0.000    0.000    0.000 base.py:1074(createInternetSocket)
        2    0.000    0.000    0.000    0.000 hook.py:118(_addHook)
        1    0.000    0.000    0.000    0.000 deprecate.py:176(deprecationDecorator)
        6    0.000    0.000    0.000    0.000 reflect.py:581(allYourBase)
       74    0.000    0.000    0.000    0.000 weakref.py:252(__delitem__)
      199    0.000    0.000    0.000    0.000 pkg_resources.py:1489(has_metadata)
        1    0.000    0.000    0.000    0.000 task.py:1(<module>)
        4    0.000    0.000    0.000    0.000 Tkinter.py:171(__init__)
        1    0.000    0.000    0.000    0.000 random.py:91(__init__)
        1    0.000    0.000    0.000    0.000 posixbase.py:194(__init__)
        1    0.000    0.000    0.000    0.000 random.py:100(seed)
        1    0.000    0.000    0.000    0.000 adapter.py:34(__init__)
       47    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 unix.py:260(ConnectedDatagramPort)
        1    0.000    0.000    0.000    0.000 TwistedServer.py:43(__init__)
        1    0.000    0.000    0.000    0.000 pkgutil.py:235(load_module)
       40    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
     30/6    0.000    0.000    0.000    0.000 reflect.py:591(accumulateBases)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 tkCommonDialog.py:11(<module>)
       89    0.000    0.000    0.000    0.000 pkg_resources.py:671(_added_new)
      230    0.000    0.000    0.000    0.000 {iter}
        1    0.000    0.000    0.000    0.000 {imp.load_module}
      231    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {fcntl.fcntl}
       17    0.000    0.000    0.000    0.000 {method 'poll' of '_multiprocessing.Connection' objects}
        4    0.000    0.000    0.000    0.000 connection.py:183(Pipe)
        1    0.000    0.000    0.000    0.000 Tkinter.py:339(Misc)
        1    0.000    0.000    0.000    0.000 posixbase.py:258(installWaker)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 threadpool.py:48(__init__)
       58    0.000    0.000    0.000    0.000 sre_compile.py:474(isstring)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hook.py:46(addPre)
        3    0.000    0.000    0.000    0.000 Tkinter.py:244(__init__)
      163    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
        2    0.000    0.000    0.000    0.000 view.py:492(log)
        4    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
        1    0.000    0.000    0.000    0.000 process.py:83(detectLinuxBrokenPipeBehavior)
        2    0.000    0.000    0.000    0.000 defer.py:722(__init__)
        1    0.000    0.000    0.000    0.000 Queue.py:26(__init__)
        1    0.000    0.000    0.000    0.000 lockfile.py:8(<module>)
        5    0.000    0.000    0.000    0.000 threading.py:277(notify)
        1    0.000    0.000    0.000    0.000 TwistedServer.py:59(log)
        3    0.000    0.000    0.000    0.000 versions.py:193(_getSVNVersion)
        2    0.000    0.000    0.000    0.000 Tkinter.py:1811(pack_forget)
        7    0.000    0.000    0.000    0.000 deprecate.py:333(_deprecateAttribute)
        7    0.000    0.000    0.000    0.000 {posix.pipe}
        1    0.000    0.000    0.000    0.000 task.py:136(start)
        1    0.000    0.000    0.000    0.000 controller.py:124(setHashFunction)
       53    0.000    0.000    0.000    0.000 pkgutil.py:229(__init__)
        1    0.000    0.000    0.000    0.000 base.py:432(ReactorBase)
        3    0.000    0.000    0.000    0.000 threading.py:223(_acquire_restore)
        2    0.000    0.000    0.000    0.000 hook.py:144(_enhook)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        4    0.000    0.000    0.000    0.000 fdesc.py:21(setNonBlocking)
        1    0.000    0.000    0.000    0.000 __init__.py:337(__init__)
        1    0.000    0.000    0.000    0.000 remoteNodeInterface.py:1(<module>)
       19    0.000    0.000    0.000    0.000 weakref.py:223(__new__)
        1    0.000    0.000    0.000    0.000 udp.py:38(Port)
       90    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 base.py:631(addSystemEventTrigger)
       79    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        6    0.000    0.000    0.000    0.000 advice.py:185(minimalBases)
        4    0.000    0.000    0.000    0.000 adapter.py:626(changed)
       82    0.000    0.000    0.000    0.000 {sys._getframe}
       19    0.000    0.000    0.000    0.000 context.py:69(currentContext)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1500(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 tcp.py:974(_logConnectionLostMsg)
        2    0.000    0.000    0.000    0.000 charsetGenerators.py:6(excludeLower)
        1    0.000    0.000    0.000    0.000 threadable.py:56(init)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:1(<module>)
       23    0.000    0.000    0.000    0.000 logger.py:97(__getattr__)
        3    0.000    0.000    0.000    0.000 components.py:66(_registered)
        1    0.000    0.000    0.000    0.000 hook.py:36(<module>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1492(get_metadata)
       16    0.000    0.000    0.000    0.000 {built-in method createcommand}
        2    0.000    0.000    0.000    0.000 charsetGenerators.py:10(getCharset)
        8    0.000    0.000    0.000    0.000 {posix.getcwd}
       31    0.000    0.000    0.000    0.000 reflect.py:296(qual)
        1    0.000    0.000    0.000    0.000 threadpool.py:281(ThreadSafeList)
       12    0.000    0.000    0.000    0.000 context.py:41(getContext)
        1    0.000    0.000    0.000    0.000 controller.py:75(setBenchLength)
        1    0.000    0.000    0.000    0.000 deprecate.py:143(getDeprecationWarningString)
       81    0.000    0.000    0.000    0.000 pkg_resources.py:2601(cls)
        5    0.000    0.000    0.000    0.000 fdesc.py:44(_setCloseOnExec)
        1    0.000    0.000    0.000    0.000 basic.py:804(FileSender)
        1    0.000    0.000    0.000    0.000 protocol.py:48(doStop)
       46    0.000    0.000    0.000    0.000 pkg_resources.py:1538(__init__)
        1    0.000    0.000    0.000    0.000 controller.py:69(setLength)
        5    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2655(_initialize)
        3    0.000    0.000    0.000    0.000 Tkinter.py:278(set)
        1    0.000    0.000    0.000    0.000 Tkinter.py:949(bind)
       19    0.000    0.000    0.000    0.000 weakref.py:228(__init__)
       32    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 posixbase.py:198(install)
        6    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
        1    0.000    0.000    0.000    0.000 selectreactor.py:184(removeAll)
      300    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 workRange.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:185(__init__)
       22    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 tcp.py:366(Connection)
        1    0.000    0.000    0.000    0.000 adapter.py:87(<lambda>)
        3    0.000    0.000    0.000    0.000 adapter.py:132(registered)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       69    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 adapter.py:615(_setBases)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.000    0.000 Tkinter.py:932(_bind)
        6    0.000    0.000    0.000    0.000 hashlib.py:91(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 collections.py:46(OrderedDict)
        1    0.000    0.000    0.000    0.000 idGenerator.py:4(<module>)
        1    0.000    0.000    0.000    0.000 process.py:500(Process)
        1    0.000    0.000    0.000    0.000 util.py:16(get_platform)
        9    0.000    0.000    0.000    0.000 hook.py:100(_XXX)
       27    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 interfaces.py:198(IReactorArbitrary)
        1    0.000    0.000    0.000    0.000 _signals.py:113(_installHandlerUsingSetWakeup)
        1    0.000    0.000    0.000    0.000 view.py:469(showMaxTimeAsDate)
       90    0.000    0.000    0.000    0.000 {id}
        2    0.000    0.000    0.000    0.000 versions.py:241(getVersionString)
        1    0.000    0.000    0.000    0.000 reflect.py:78(__init__)
       39    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.000    0.000 adapter.py:81(_setBases)
        1    0.000    0.000    0.000    0.000 _baseprocess.py:8(<module>)
        1    0.000    0.000    0.000    0.000 endpoints.py:191(TCP4ClientEndpoint)
        2    0.000    0.000    0.000    0.000 {sorted}
       29    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:113(get)
        1    0.000    0.000    0.000    0.000 posixbase.py:473(_removeAll)
        3    0.000    0.000    0.000    0.000 adapter.py:478(add_extendor)
        5    0.000    0.000    0.000    0.000 Tkinter.py:2392(get)
        1    0.000    0.000    0.000    0.000 endpoints.py:148(TCP4ServerEndpoint)
        1    0.000    0.000    0.000    0.000 adapter.py:90(_createLookup)
        1    0.000    0.000    0.000    0.000 selectreactor.py:52(SelectReactor)
       12    0.000    0.000    0.000    0.000 ttk.py:74(<genexpr>)
       94    0.000    0.000    0.000    0.000 {imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 protocol.py:713(FileWrapper)
        1    0.000    0.000    0.000    0.000 protocol.py:537(ProcessProtocol)
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 endpoints.py:306(SSL4ClientEndpoint)
        4    0.000    0.000    0.000    0.000 adapter.py:95(changed)
        8    0.000    0.000    0.000    0.000 threading.py:226(_is_owned)
        1    0.000    0.000    0.000    0.000 plugin.py:18(_determinePickleModule)
        1    0.000    0.000    0.000    0.000 view.py:438(reset)
        1    0.000    0.000    0.000    0.000 unix.py:183(DatagramPort)
      105    0.000    0.000    0.000    0.000 posixpath.py:43(normcase)
        1    0.000    0.000    0.000    0.000 network.py:50(log)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:77(add)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2805(Text)
        2    0.000    0.000    0.000    0.000 declarations.py:588(implementsOnly)
        1    0.000    0.000    0.000    0.000 base.py:209(ThreadedResolver)
        2    0.000    0.000    0.000    0.000 {posix.open}
       56    0.000    0.000    0.000    0.000 ttk.py:35(_load_tile)
        1    0.000    0.000    0.000    0.000 protocol.py:476(Protocol)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:537(__iter__)
        1    0.000    0.000    0.000    0.000 base.py:1105(_handleSignals)
        1    0.000    0.000    0.000    0.000 protocol.py:22(Factory)
        1    0.000    0.000    0.000    0.000 socket.py:192(close)
        1    0.000    0.000    0.000    0.000 deprecate.py:117(_getDeprecationWarningString)
        1    0.000    0.000    0.000    0.000 base.py:648(callWhenRunning)
        3    0.000    0.000    0.000    0.000 versions.py:77(base)
       43    0.000    0.000    0.000    0.000 collections.py:281(<genexpr>)
       14    0.000    0.000    0.000    0.000 synchronize.py:84(_make_methods)
        1    0.000    0.000    0.000    0.000 threading.py:424(Thread)
       94    0.000    0.000    0.000    0.000 {imp.release_lock}
        1    0.000    0.000    0.000    0.000 filepath.py:332(FilePath)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        3    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
